0.0,-0.0379
0.0025,-0.0089
0.005,-0.0331
0.0075,-0.0234
0.01,0.0225
0.0125,-0.0331
0.015,-0.0621
0.0175,-0.0717
0.02,-0.021
0.0225,-0.0476
0.025,-0.0113
0.0275,0.0225
0.03,-0.0427
0.0325,-0.0572
0.035,-0.0065
0.0375,-0.0161
0.04,-0.0282
0.0425,0.0225
0.045,0.0056
0.0475,-0.0137
0.05,-0.0161
0.0525,-0.0016
0.055,-0.0331
0.0575,0.0153
0.06,0.0371
0.0625,-0.0186
0.065,-0.0379
0.0675,-0.0137
0.07,0.0225
0.0725,-0.0186
0.075,-0.0113
0.0775,0.0105
0.08,-0.0113
0.0825,-0.0016
0.085,0.0298
0.0875,-0.0137
0.09,0.0056
0.0925,0.0346
0.095,0.0225
0.0975,-0.004
0.1,-0.0258
0.1025,0.0419
0.105,0.0056
0.1075,0.0516
0.11,0.0661
0.1125,0.0129
0.115,0.008
0.1175,-0.0137
0.12,0.0443
0.1225,0.0153
0.125,0.0443
0.1275,0.083
0.13,0.0008
0.1325,-0.0113
0.135,0.0274
0.1375,0.0371
0.14,0.0298
0.1425,0.0588
0.145,0.0105
0.1475,-0.0113
0.15,0.0056
0.1525,0.0129
0.155,-0.0137
0.1575,0.0322
0.16,0.0346
0.1625,0.0129
0.165,-0.0379
0.1675,-0.0161
0.17,-0.0282
0.1725,-0.0621
0.175,-0.0161
0.1775,-0.0403
0.18,-0.0717
0.1825,-0.0814
0.185,-0.0476
0.1875,-0.0717
0.19,-0.1032
0.1925,-0.0669
0.195,-0.079
0.1975,-0.1177
0.2,-0.108
0.2025,-0.0814
0.205,-0.1249
0.2075,-0.137
0.21,-0.0959
0.2125,-0.1274
0.215,-0.1757
0.2175,-0.1153
0.22,-0.1443
0.2225,-0.1806
0.225,-0.1564
0.2275,-0.1612
0.23,-0.1806
0.2325,-0.1999
0.235,-0.1443
0.2375,-0.1878
0.24,-0.1926
0.2425,-0.1443
0.245,-0.154
0.2475,-0.2144
0.25,-0.1781
0.2525,-0.1757
0.255,-0.2217
0.2575,-0.1612
0.26,-0.1564
0.2625,-0.1951
0.265,-0.2192
0.2675,-0.183
0.27,-0.1951
0.2725,-0.212
0.275,-0.1177
0.2775,-0.1781
0.28,-0.2047
0.2825,-0.2071
0.285,-0.1806
0.2875,-0.1757
0.29,-0.1781
0.2925,-0.1322
0.295,-0.1612
0.2975,-0.1975
0.3,-0.1636
0.3025,-0.1515
0.305,-0.1902
0.3075,-0.1419
0.31,-0.137
0.3125,-0.183
0.315,-0.1926
0.3175,-0.154
0.32,-0.1685
0.3225,-0.1636
0.325,-0.1467
0.3275,-0.1346
0.33,-0.1806
0.3325,-0.1467
0.335,-0.154
0.3375,-0.1733
0.34,-0.1346
0.3425,-0.1056
0.345,-0.1274
0.3475,-0.1612
0.35,-0.1394
0.3525,-0.1225
0.355,-0.1733
0.3575,-0.1322
0.36,-0.1056
0.3625,-0.154
0.365,-0.1685
0.3675,-0.1394
0.37,-0.1394
0.3725,-0.1249
0.375,-0.0766
0.3775,-0.1394
0.38,-0.1491
0.3825,-0.1274
0.385,-0.1008
0.3875,-0.1201
0.39,-0.1491
0.3925,-0.1201
0.395,-0.1249
0.3975,-0.2023
0.4,-0.1153
0.4025,-0.1225
0.405,-0.1225
0.4075,-0.079
0.41,-0.0742
0.4125,-0.1056
0.415,-0.1298
0.4175,-0.0983
0.42,-0.0959
0.4225,-0.1298
0.425,-0.0524
0.4275,-0.0959
0.43,-0.1032
0.4325,-0.0887
0.435,-0.0838
0.4375,-0.0959
0.44,-0.0838
0.4425,-0.0476
0.445,-0.0717
0.4475,-0.1032
0.45,-0.0645
0.4525,-0.0766
0.455,-0.1104
0.4575,-0.0814
0.46,-0.0669
0.4625,-0.0935
0.465,-0.0887
0.4675,-0.0597
0.47,-0.0863
0.4725,-0.079
0.475,-0.0572
0.4775,-0.0669
0.48,-0.1056
0.4825,-0.0838
0.485,-0.079
0.4875,-0.1032
0.49,-0.0983
0.4925,-0.0572
0.495,-0.0887
0.4975,-0.1008
0.5,-0.0621
0.5025,-0.0814
0.505,-0.1153
0.5075,-0.0935
0.51,-0.0548
0.5125,-0.0814
0.515,-0.1153
0.5175,-0.079
0.52,-0.1056
0.5225,-0.1274
0.525,-0.0838
0.5275,-0.05
0.53,-0.1153
0.5325,-0.1153
0.535,-0.0766
0.5375,-0.1274
0.54,-0.1008
0.5425,-0.0548
0.545,-0.0766
0.5475,-0.1322
0.55,-0.0814
0.5525,-0.0693
0.555,-0.1201
0.5575,-0.0863
0.56,-0.0645
0.5625,-0.1056
0.565,-0.1249
0.5675,-0.0693
0.57,-0.1153
0.5725,-0.0983
0.575,-0.05
0.5775,-0.0887
0.58,-0.0959
0.5825,-0.0911
0.585,-0.079
0.5875,-0.1056
0.59,-0.0282
0.5925,-0.0379
0.595,-0.0863
0.5975,-0.0935
0.6,-0.0717
0.6025,-0.0766
0.605,-0.1008
0.6075,-0.0742
0.61,-0.0403
0.6125,-0.0911
0.615,-0.0887
0.6175,-0.0548
0.62,-0.1056
0.6225,-0.108
0.625,-0.0597
0.6275,-0.079
0.63,-0.1177
0.6325,-0.0621
0.635,-0.0645
0.6375,-0.0983
0.64,-0.0645
0.6425,-0.0548
0.645,-0.0766
0.6475,-0.1346
0.65,-0.0621
0.6525,-0.1056
0.655,-0.1298
0.6575,-0.0693
0.66,-0.0766
0.6625,-0.1225
0.665,-0.1153
0.6675,-0.0742
0.67,-0.1104
0.6725,-0.1249
0.675,-0.0669
0.6775,-0.079
0.68,-0.1249
0.6825,-0.0766
0.685,-0.0669
0.6875,-0.0959
0.69,-0.0911
0.6925,-0.0693
0.695,-0.1177
0.6975,-0.1008
0.7,-0.0717
0.7025,-0.1056
0.705,-0.1249
0.7075,-0.0959
0.71,-0.0597
0.7125,-0.0935
0.715,-0.0911
0.7175,-0.0838
0.72,-0.1129
0.7225,-0.0911
0.725,-0.0621
0.7275,-0.1032
0.73,-0.1322
0.7325,-0.1056
0.735,-0.0887
0.7375,-0.1129
0.74,-0.1129
0.7425,-0.0766
0.745,-0.1201
0.7475,-0.0983
0.75,-0.0935
0.7525,-0.1056
0.755,-0.1201
0.7575,-0.108
0.76,-0.0863
0.7625,-0.1177
0.765,-0.1249
0.7675,-0.0766
0.77,-0.1346
0.7725,-0.1225
0.775,-0.0911
0.7775,-0.0935
0.78,-0.1419
0.7825,-0.079
0.785,-0.1153
0.7875,-0.1636
0.79,-0.1032
0.7925,-0.0959
0.795,-0.1225
0.7975,-0.1298
0.8,-0.0887
0.8025,-0.1177
0.805,-0.1177
0.8075,-0.1008
0.81,-0.0887
0.8125,-0.1201
0.815,-0.1056
0.8175,-0.1032
0.82,-0.1346
0.8225,-0.1104
0.825,-0.0742
0.8275,-0.0911
0.83,-0.1225
0.8325,-0.1008
0.835,-0.0983
0.8375,-0.1298
0.84,-0.0935
0.8425,-0.0597
0.845,-0.0887
0.8475,-0.1274
0.85,-0.0887
0.8525,-0.1008
0.855,-0.1104
0.8575,-0.0452
0.86,-0.0717
0.8625,-0.1225
0.865,-0.137
0.8675,-0.079
0.87,-0.1346
0.8725,-0.1346
0.875,-0.0645
0.8775,-0.0717
0.88,-0.1515
0.8825,-0.1104
0.885,-0.0887
0.8875,-0.1491
0.89,-0.0887
0.8925,-0.1008
0.895,-0.1491
0.8975,-0.1443
0.9,-0.1346
0.9025,-0.1564
0.905,-0.1515
0.9075,-0.1225
0.91,-0.1612
0.9125,-0.1781
0.915,-0.1612
0.9175,-0.1781
0.92,-0.2047
0.9225,-0.183
0.925,-0.1588
0.9275,-0.183
0.93,-0.2265
0.9325,-0.1975
0.935,-0.2071
0.9375,-0.2458
0.94,-0.1926
0.9425,-0.1806
0.945,-0.2507
0.9475,-0.2724
0.95,-0.2434
0.9525,-0.2845
0.955,-0.2748
0.9575,-0.2386
0.96,-0.2652
0.9625,-0.3039
0.965,-0.3063
0.9675,-0.27
0.97,-0.3208
0.9725,-0.2507
0.975,-0.2652
0.9775,-0.3135
0.98,-0.3377
0.9825,-0.2918
0.985,-0.3135
0.9875,-0.3353
0.99,-0.2894
0.9925,-0.2845
0.995,-0.328
0.9975,-0.3571
1.0,-0.299
1.0025,-0.3522
1.005,-0.3667
1.0075,-0.3135
1.01,-0.3522
1.0125,-0.3643
1.015,-0.3135
1.0175,-0.345
1.02,-0.3546
1.0225,-0.3135
1.025,-0.2845
1.0275,-0.3232
1.03,-0.3546
1.0325,-0.3401
1.035,-0.3377
1.0375,-0.328
1.04,-0.3087
1.0425,-0.2942
1.045,-0.3498
1.0475,-0.3256
1.05,-0.299
1.0525,-0.3208
1.055,-0.3159
1.0575,-0.2845
1.06,-0.2748
1.0625,-0.3305
1.065,-0.2966
1.0675,-0.3111
1.07,-0.3135
1.0725,-0.2748
1.075,-0.2676
1.0775,-0.2894
1.08,-0.3377
1.0825,-0.2918
1.085,-0.2942
1.0875,-0.3087
1.09,-0.2483
1.0925,-0.2579
1.095,-0.2894
1.0975,-0.3087
1.1,-0.2579
1.1025,-0.3087
1.105,-0.2507
1.1075,-0.241
1.11,-0.2676
1.1125,-0.3014
1.115,-0.2603
1.1175,-0.2531
1.12,-0.2894
1.1225,-0.2531
1.125,-0.2483
1.1275,-0.2652
1.13,-0.299
1.1325,-0.2507
1.135,-0.2628
1.1375,-0.2555
1.14,-0.2241
1.1425,-0.2241
1.145,-0.2652
1.1475,-0.2869
1.15,-0.2337
1.1525,-0.2458
1.155,-0.2507
1.1575,-0.2241
1.16,-0.241
1.1625,-0.2603
1.165,-0.2603
1.1675,-0.212
1.17,-0.2676
1.1725,-0.2434
1.175,-0.2071
1.1775,-0.2555
1.18,-0.2483
1.1825,-0.2313
1.185,-0.2168
1.1875,-0.2531
1.19,-0.212
1.1925,-0.1902
1.195,-0.2579
1.1975,-0.2555
1.2,-0.2096
1.2025,-0.2507
1.205,-0.2748
1.2075,-0.1975
1.21,-0.241
1.2125,-0.2652
1.215,-0.2168
1.2175,-0.2337
1.22,-0.2869
1.2225,-0.2144
1.225,-0.2071
1.2275,-0.2313
1.23,-0.2555
1.2325,-0.212
1.235,-0.2434
1.2375,-0.2265
1.24,-0.183
1.2425,-0.2071
1.245,-0.2265
1.2475,-0.2507
1.25,-0.1975
1.2525,-0.2483
1.255,-0.2362
1.2575,-0.1975
1.26,-0.2434
1.2625,-0.2458
1.265,-0.2217
1.2675,-0.2217
1.27,-0.2555
1.2725,-0.1806
1.275,-0.1975
1.2775,-0.2386
1.28,-0.2555
1.2825,-0.1999
1.285,-0.2265
1.2875,-0.2579
1.29,-0.1806
1.2925,-0.2265
1.295,-0.2603
1.2975,-0.2265
1.3,-0.2241
1.3025,-0.2603
1.305,-0.2386
1.3075,-0.1999
1.31,-0.2168
1.3125,-0.2555
1.315,-0.2096
1.3175,-0.1902
1.32,-0.2555
1.3225,-0.1781
1.325,-0.183
1.3275,-0.2071
1.33,-0.2313
1.3325,-0.1975
1.335,-0.2362
1.3375,-0.212
1.34,-0.1854
1.3425,-0.2096
1.345,-0.2313
1.3475,-0.2217
1.35,-0.1854
1.3525,-0.2144
1.355,-0.1951
1.3575,-0.1878
1.36,-0.2096
1.3625,-0.212
1.365,-0.183
1.3675,-0.2168
1.37,-0.2289
1.3725,-0.1926
1.375,-0.1781
1.3775,-0.212
1.38,-0.2362
1.3825,-0.1951
1.385,-0.2265
1.3875,-0.183
1.39,-0.1781
1.3925,-0.1975
1.395,-0.1999
1.3975,-0.2217
1.4,-0.1733
1.4025,-0.2047
1.405,-0.1951
1.4075,-0.154
1.41,-0.2071
1.4125,-0.2217
1.415,-0.1878
1.4175,-0.1685
1.42,-0.1951
1.4225,-0.1419
1.425,-0.1781
1.4275,-0.2023
1.43,-0.1926
1.4325,-0.1588
1.435,-0.183
1.4375,-0.1733
1.44,-0.1322
1.4425,-0.1588
1.445,-0.1975
1.4475,-0.1709
1.45,-0.1346
1.4525,-0.1733
1.455,-0.137
1.4575,-0.137
1.46,-0.1636
1.4625,-0.1854
1.465,-0.1394
1.4675,-0.1322
1.47,-0.1564
1.4725,-0.1177
1.475,-0.108
1.4775,-0.137
1.48,-0.1419
1.4825,-0.1129
1.485,-0.1201
1.4875,-0.1443
1.49,-0.0838
1.4925,-0.1008
1.495,-0.1515
1.4975,-0.0959
1.5,-0.0863
1.5025,-0.1394
1.505,-0.1129
1.5075,-0.0597
1.51,-0.1153
1.5125,-0.137
1.515,-0.0935
1.5175,-0.0959
1.52,-0.1129
1.5225,-0.0717
1.525,-0.0524
1.5275,-0.1274
1.53,-0.0887
1.5325,-0.0717
1.535,-0.1201
1.5375,-0.079
1.54,-0.0621
1.5425,-0.0911
1.545,-0.1322
1.5475,-0.0838
1.55,-0.0935
1.5525,-0.1177
1.555,-0.0572
1.5575,-0.0669
1.56,-0.0959
1.5625,-0.1177
1.565,-0.0814
1.5675,-0.0717
1.57,-0.1104
1.5725,-0.0572
1.575,-0.0572
1.5775,-0.0959
1.58,-0.0766
1.5825,-0.0403
1.585,-0.1056
1.5875,-0.079
1.59,-0.0427
1.5925,-0.0959
1.595,-0.1201
1.5975,-0.0911
1.6,-0.0766
1.6025,-0.1129
1.605,-0.0814
1.6075,-0.079
1.61,-0.1032
1.6125,-0.0911
1.615,-0.0742
1.6175,-0.1056
1.62,-0.1008
1.6225,-0.0597
1.625,-0.0717
1.6275,-0.1056
1.63,-0.1129
1.6325,-0.0838
1.635,-0.137
1.6375,-0.1298
1.64,-0.0814
1.6425,-0.137
1.645,-0.1685
1.6475,-0.154
1.65,-0.1491
1.6525,-0.1757
1.655,-0.1225
1.6575,-0.166
1.66,-0.1854
1.6625,-0.1975
1.665,-0.1685
1.6675,-0.1975
1.67,-0.2289
1.6725,-0.1975
1.675,-0.2144
1.6775,-0.2555
1.68,-0.2362
1.6825,-0.241
1.685,-0.2724
1.6875,-0.2313
1.69,-0.212
1.6925,-0.2507
1.695,-0.299
1.6975,-0.2748
1.7,-0.2579
1.7025,-0.2918
1.705,-0.2628
1.7075,-0.2894
1.71,-0.2942
1.7125,-0.3159
1.715,-0.3087
1.7175,-0.3135
1.72,-0.345
1.7225,-0.3014
1.725,-0.3087
1.7275,-0.345
1.73,-0.3305
1.7325,-0.328
1.735,-0.3522
1.7375,-0.3619
1.74,-0.3256
1.7425,-0.3764
1.745,-0.374
1.7475,-0.3474
1.75,-0.3691
1.7525,-0.3836
1.755,-0.345
1.7575,-0.3522
1.76,-0.3861
1.7625,-0.3836
1.765,-0.3595
1.7675,-0.3836
1.77,-0.3957
1.7725,-0.3546
1.775,-0.3716
1.7775,-0.4078
1.78,-0.3643
1.7825,-0.3522
1.785,-0.3909
1.7875,-0.3909
1.79,-0.3401
1.7925,-0.3571
1.795,-0.4102
1.7975,-0.3716
1.8,-0.3788
1.8025,-0.3933
1.805,-0.3667
1.8075,-0.3208
1.81,-0.374
1.8125,-0.4006
1.815,-0.3353
1.8175,-0.3812
1.82,-0.3764
1.8225,-0.3208
1.825,-0.3232
1.8275,-0.3764
1.83,-0.3474
1.8325,-0.328
1.835,-0.3667
1.8375,-0.3353
1.84,-0.2869
1.8425,-0.3329
1.845,-0.3571
1.8475,-0.3135
1.85,-0.3305
1.8525,-0.3377
1.855,-0.2821
1.8575,-0.3305
1.86,-0.3063
1.8625,-0.3184
1.865,-0.2869
1.8675,-0.3063
1.87,-0.2773
1.8725,-0.2555
1.875,-0.2845
1.8775,-0.3184
1.88,-0.2845
1.8825,-0.2652
1.885,-0.2821
1.8875,-0.2676
1.89,-0.2168
1.8925,-0.2628
1.895,-0.299
1.8975,-0.2555
1.9,-0.2724
1.9025,-0.2724
1.905,-0.2217
1.9075,-0.2289
1.91,-0.2748
1.9125,-0.2337
1.915,-0.1926
1.9175,-0.2483
1.92,-0.2362
1.9225,-0.1806
1.925,-0.2144
1.9275,-0.2555
1.93,-0.2168
1.9325,-0.2265
1.935,-0.2483
1.9375,-0.1975
1.94,-0.1926
1.9425,-0.2313
1.945,-0.2458
1.9475,-0.212
1.95,-0.2144
1.9525,-0.2289
1.955,-0.1781
1.9575,-0.1709
1.96,-0.2192
1.9625,-0.1975
1.965,-0.1733
1.9675,-0.1854
1.97,-0.1806
1.9725,-0.1491
1.975,-0.1951
1.9775,-0.2168
1.98,-0.1854
1.9825,-0.1878
1.985,-0.2023
1.9875,-0.166
1.99,-0.1346
1.9925,-0.1612
1.995,-0.1854
1.9975,-0.154
2.0,-0.1733
2.0025,-0.1346
2.005,-0.1225
2.0075,-0.1564
2.01,-0.1806
2.0125,-0.1806
2.015,-0.137
2.0175,-0.154
2.02,-0.1515
2.0225,-0.1153
2.025,-0.1491
2.0275,-0.166
2.03,-0.154
2.0325,-0.1322
2.035,-0.1346
2.0375,-0.1274
2.04,-0.0887
2.0425,-0.1274
2.045,-0.1636
2.0475,-0.1201
2.05,-0.137
2.0525,-0.1201
2.055,-0.0838
2.0575,-0.0717
2.06,-0.137
2.0625,-0.0959
2.065,-0.1056
2.0675,-0.1274
2.07,-0.0935
2.0725,-0.0548
2.075,-0.0959
2.0775,-0.1394
2.08,-0.1104
2.0825,-0.0935
2.085,-0.1104
2.0875,-0.0863
2.09,-0.0548
2.0925,-0.0911
2.095,-0.1032
2.0975,-0.0693
2.1,-0.1104
2.1025,-0.108
2.105,-0.0693
2.1075,-0.0621
2.11,-0.0935
2.1125,-0.1129
2.115,-0.0645
2.1175,-0.1008
2.12,-0.0766
2.1225,-0.0476
2.125,-0.0669
2.1275,-0.0838
2.13,-0.0814
2.1325,-0.0693
2.135,-0.1008
2.1375,-0.0452
2.14,-0.0306
2.1425,-0.1491
2.145,-0.1104
2.1475,-0.0548
2.15,-0.0911
2.1525,-0.1104
2.155,-0.0403
2.1575,-0.05
2.16,-0.1032
2.1625,-0.0766
2.165,-0.0548
2.1675,-0.1056
2.17,-0.0524
2.1725,-0.0331
2.175,-0.0742
2.1775,-0.0911
2.18,-0.0597
2.1825,-0.0717
2.185,-0.0717
2.1875,-0.0476
2.19,-0.0524
2.1925,-0.0766
2.195,-0.0669
2.1975,-0.0427
2.2,-0.1249
2.2025,-0.0621
2.205,-0.0379
2.2075,-0.0234
2.21,-0.0693
2.2125,-0.05
2.215,-0.0234
2.2175,-0.0476
2.22,0.0032
2.2225,0.0129
2.225,-0.0331
2.2275,-0.0621
2.23,-0.0065
2.2325,-0.0306
2.235,-0.0282
2.2375,0.008
2.24,0.0201
2.2425,-0.0331
2.245,-0.0452
2.2475,0.008
2.25,-0.0282
2.2525,0.0105
2.255,0.0322
2.2575,0.0008
2.26,-0.0476
2.2625,0.0056
2.265,0.025
2.2675,-0.004
2.27,0.0177
2.2725,0.0467
2.275,-0.0016
2.2775,-0.0306
2.28,0.0129
2.2825,0.0008
2.285,-0.0065
2.2875,0.025
2.29,0.0371
2.2925,-0.0186
2.295,0.0201
2.2975,0.0129
2.3,0.008
2.3025,0.0322
2.305,0.0588
2.3075,0.0443
2.31,0.0105
2.3125,0.0105
2.315,0.0225
2.3175,0.0177
2.32,0.0371
2.3225,0.0443
2.325,0.008
2.3275,0.0177
2.33,0.0395
2.3325,0.0346
2.335,0.0201
2.3375,0.0516
2.34,0.0685
2.3425,0.0177
2.345,0.0346
2.3475,0.025
2.35,0.025
2.3525,0.0395
2.355,0.0467
2.3575,0.0395
2.36,-0.021
2.3625,0.0129
2.365,0.0443
2.3675,-0.0065
2.37,0.0298
2.3725,0.0491
2.375,0.008
2.3775,-0.0331
2.38,0.0177
2.3825,-0.0379
2.385,-0.0186
2.3875,0.0129
2.39,-0.0113
2.3925,-0.0597
2.395,-0.0403
2.3975,-0.0137
2.4,-0.0645
2.4025,-0.05
2.405,-0.0379
2.4075,-0.0621
2.41,-0.0911
2.4125,-0.0645
2.415,-0.0935
2.4175,-0.1153
2.42,-0.0742
2.4225,-0.0669
2.425,-0.1104
2.4275,-0.1491
2.43,-0.1201
2.4325,-0.1249
2.435,-0.183
2.4375,-0.137
2.44,-0.1467
2.4425,-0.166
2.445,-0.2071
2.4475,-0.1588
2.45,-0.1975
2.4525,-0.2071
2.455,-0.154
2.4575,-0.2096
2.46,-0.2241
2.4625,-0.2071
2.465,-0.1902
2.4675,-0.2531
2.47,-0.2458
2.4725,-0.1878
2.475,-0.2458
2.4775,-0.2724
2.48,-0.2241
2.4825,-0.2531
2.485,-0.2748
2.4875,-0.2362
2.49,-0.2603
2.4925,-0.2869
2.495,-0.2652
2.4975,-0.27
2.5,-0.27
2.5025,-0.27
2.505,-0.2337
2.5075,-0.27
2.51,-0.299
2.5125,-0.2724
2.515,-0.2845
2.5175,-0.2894
2.52,-0.3039
2.5225,-0.2434
2.525,-0.2676
2.5275,-0.3135
2.53,-0.2652
2.5325,-0.2918
2.535,-0.3039
2.5375,-0.2628
2.54,-0.2845
2.5425,-0.2869
2.545,-0.2603
2.5475,-0.2652
2.55,-0.3087
2.5525,-0.2507
2.555,-0.2265
2.5575,-0.2724
2.56,-0.3135
2.5625,-0.2555
2.565,-0.2555
2.5675,-0.3039
2.57,-0.2386
2.5725,-0.2531
2.575,-0.2821
2.5775,-0.2773
2.58,-0.2434
2.5825,-0.2845
2.585,-0.2845
2.5875,-0.2337
2.59,-0.2507
2.5925,-0.2724
2.595,-0.2531
2.5975,-0.2192
2.6,-0.2724
2.6025,-0.2265
2.605,-0.1902
2.6075,-0.2265
2.61,-0.2748
2.6125,-0.2096
2.615,-0.2458
2.6175,-0.2192
2.62,-0.1951
2.6225,-0.212
2.625,-0.2337
2.6275,-0.2507
2.63,-0.2047
2.6325,-0.2071
2.635,-0.1951
2.6375,-0.1636
2.64,-0.1757
2.6425,-0.2313
2.645,-0.1902
2.6475,-0.1926
2.65,-0.2192
2.6525,-0.1878
2.655,-0.1515
2.6575,-0.1854
2.66,-0.212
2.6625,-0.1975
2.665,-0.1999
2.6675,-0.1781
2.67,-0.1733
2.6725,-0.1685
2.675,-0.1781
2.6775,-0.2217
2.68,-0.1564
2.6825,-0.2096
2.685,-0.1999
2.6875,-0.154
2.69,-0.1878
2.6925,-0.2047
2.695,-0.1757
2.6975,-0.1443
2.7,-0.2047
2.7025,-0.1419
2.705,-0.1564
2.7075,-0.1757
2.71,-0.1951
2.7125,-0.1419
2.715,-0.2313
2.7175,-0.1926
2.72,-0.1491
2.7225,-0.1467
2.725,-0.1951
2.7275,-0.183
2.73,-0.1443
2.7325,-0.1709
2.735,-0.1588
2.7375,-0.1249
2.74,-0.166
2.7425,-0.1878
2.745,-0.1612
2.7475,-0.1274
2.75,-0.1709
2.7525,-0.1612
2.755,-0.1104
2.7575,-0.154
2.76,-0.1806
2.7625,-0.1443
2.765,-0.1443
2.7675,-0.1733
2.77,-0.1346
2.7725,-0.1201
2.775,-0.1685
2.7775,-0.1443
2.78,-0.1249
2.7825,-0.1636
2.785,-0.1612
2.7875,-0.0959
2.79,-0.1443
2.7925,-0.1564
2.795,-0.1322
2.7975,-0.1225
2.8,-0.1709
2.8025,-0.1249
2.805,-0.1008
2.8075,-0.1491
2.81,-0.1322
2.8125,-0.1153
2.815,-0.1467
2.8175,-0.1274
2.82,-0.1201
2.8225,-0.1129
2.825,-0.1564
2.8275,-0.1298
2.83,-0.1177
2.8325,-0.1419
2.835,-0.1056
2.8375,-0.0838
2.84,-0.1177
2.8425,-0.1515
2.845,-0.1298
2.8475,-0.0814
2.85,-0.1394
2.8525,-0.0887
2.855,-0.0621
2.8575,-0.108
2.86,-0.108
2.8625,-0.0959
2.865,-0.1056
2.8675,-0.0959
2.87,-0.0572
2.8725,-0.0935
2.875,-0.1153
2.8775,-0.1008
2.88,-0.0645
2.8825,-0.0863
2.885,-0.0838
2.8875,-0.0355
2.89,-0.079
2.8925,-0.0863
2.895,-0.0621
2.8975,-0.0693
2.9,-0.0766
2.9025,-0.0476
2.905,-0.021
2.9075,-0.0572
2.91,-0.0742
2.9125,-0.0476
2.915,-0.0621
2.9175,-0.0838
2.92,-0.0258
2.9225,-0.0548
2.925,-0.079
2.9275,-0.0766
2.93,-0.0306
2.9325,-0.0693
2.935,-0.021
2.9375,-0.0234
