0.0,-0.0379
2.94,-0.0427
2.9425,-0.0645
2.945,-0.0306
2.9475,-0.0186
2.95,-0.0524
2.9525,-0.0258
2.955,-0.0137
2.9575,-0.0742
2.96,-0.0452
2.9625,-0.004
2.965,-0.0306
2.9675,0.008
2.97,0.0322
2.9725,0.0177
2.975,-0.0355
2.9775,-0.0161
2.98,0.0371
2.9825,-0.004
2.985,0.0346
2.9875,0.0564
2.99,0.0322
2.9925,0.0056
2.995,0.0129
2.9975,0.0443
3.0,-0.0113
3.0025,0.0371
3.005,0.0636
3.0075,0.0225
3.01,0.0177
3.0125,0.0467
3.015,0.025
3.0175,0.008
3.02,0.0685
3.0225,0.0177
3.025,-0.0089
3.0275,0.0346
3.03,0.0371
3.0325,-0.0089
3.035,0.0443
3.0375,0.0927
3.04,0.0225
3.0425,0.0105
3.045,0.0636
3.0475,0.0346
3.05,0.008
3.0525,0.0491
3.055,0.0516
3.0575,0.008
3.06,0.0371
3.0625,0.0612
3.065,0.0322
3.0675,0.0201
3.07,0.0588
3.0725,0.0733
3.075,0.0105
3.0775,0.0274
3.08,0.0516
3.0825,0.025
3.085,0.0322
3.0875,0.0661
3.09,0.0322
3.0925,-0.0016
3.095,0.0516
3.0975,0.0129
3.1,-0.0016
3.1025,0.0516
3.105,0.0757
3.1075,0.008
3.11,0.0153
3.1125,0.0322
3.115,-0.0089
3.1175,-0.0065
3.12,0.0467
3.1225,0.0105
3.125,-0.0113
3.1275,0.0008
3.13,-0.021
3.1325,-0.0452
3.135,-0.0089
3.1375,-0.0137
3.14,-0.0186
3.1425,-0.0766
3.145,-0.0258
3.1475,-0.0621
3.15,-0.0863
3.1525,-0.0452
3.155,-0.0669
3.1575,-0.1177
3.16,-0.1008
3.1625,-0.0621
3.165,-0.1032
3.1675,-0.1322
3.17,-0.0766
3.1725,-0.1177
3.175,-0.1491
3.1775,-0.137
3.18,-0.1612
3.1825,-0.154
3.185,-0.1346
3.1875,-0.1298
3.19,-0.183
3.1925,-0.1733
3.195,-0.1491
3.1975,-0.1806
3.2,-0.2023
3.2025,-0.1491
3.205,-0.1564
3.2075,-0.2096
3.21,-0.1902
3.2125,-0.2047
3.215,-0.2241
3.2175,-0.2071
3.22,-0.1709
3.2225,-0.2168
3.225,-0.2313
3.2275,-0.2241
3.23,-0.2192
3.2325,-0.241
3.235,-0.2071
3.2375,-0.1806
3.24,-0.2337
3.2425,-0.2337
3.245,-0.2023
3.2475,-0.2144
3.25,-0.2337
3.2525,-0.1806
3.255,-0.2265
3.2575,-0.2628
3.26,-0.2337
3.2625,-0.2265
3.265,-0.241
3.2675,-0.2289
3.27,-0.1951
3.2725,-0.2023
3.275,-0.2434
3.2775,-0.1975
3.28,-0.2144
3.2825,-0.2168
3.285,-0.1854
3.2875,-0.2023
3.29,-0.2217
3.2925,-0.2507
3.295,-0.1854
3.2975,-0.2096
3.3,-0.2313
3.3025,-0.1878
3.305,-0.1951
3.3075,-0.2386
3.31,-0.2241
3.3125,-0.1854
3.315,-0.1902
3.3175,-0.2047
3.32,-0.1443
3.3225,-0.1709
3.325,-0.1999
3.3275,-0.183
3.33,-0.1781
3.3325,-0.1926
3.335,-0.154
3.3375,-0.1104
3.34,-0.1781
3.3425,-0.154
3.345,-0.1419
3.3475,-0.1515
3.35,-0.137
3.3525,-0.0911
3.355,-0.1225
3.3575,-0.1636
3.36,-0.1419
3.3625,-0.1153
3.365,-0.137
3.3675,-0.1201
3.37,-0.0766
3.3725,-0.1008
3.375,-0.1394
3.3775,-0.079
3.38,-0.1153
3.3825,-0.1274
3.385,-0.0814
3.3875,-0.0597
3.39,-0.1008
3.3925,-0.1346
3.395,-0.0717
3.3975,-0.108
3.4,-0.0935
3.4025,-0.0669
3.405,-0.0572
3.4075,-0.0983
3.41,-0.1008
3.4125,-0.0621
3.415,-0.108
3.4175,-0.0621
3.42,-0.0427
3.4225,-0.0814
3.425,-0.1056
3.4275,-0.0621
3.43,-0.0887
3.4325,-0.108
3.435,-0.0597
3.4375,-0.0331
3.44,-0.0911
3.4425,-0.0863
3.445,-0.0621
3.4475,-0.1008
3.45,-0.0548
3.4525,-0.0161
3.455,-0.0717
3.4575,-0.1008
3.46,-0.0911
3.4625,-0.0548
3.465,-0.0935
3.4675,-0.0548
3.47,-0.0427
3.4725,-0.0742
3.475,-0.0742
3.4775,-0.0379
3.48,-0.0572
3.4825,-0.0887
3.485,-0.0524
3.4875,-0.0113
3.49,-0.0717
3.4925,-0.0669
3.495,-0.0403
3.4975,-0.0621
3.5,-0.0379
3.5025,-0.0282
3.505,-0.0403
3.5075,-0.079
3.51,-0.0306
3.5125,-0.0524
3.515,-0.0766
3.5175,-0.05
3.52,-0.0113
3.5225,-0.0693
3.525,-0.0911
3.5275,-0.0306
3.53,-0.0597
3.5325,-0.0597
3.535,-0.0282
3.5375,-0.0403
3.54,-0.0838
3.5425,-0.0717
3.545,-0.0282
3.5475,-0.0427
3.55,-0.0548
3.5525,-0.0258
3.555,-0.0452
3.5575,-0.0814
3.56,-0.0379
3.5625,-0.0427
3.565,-0.0476
3.5675,-0.0572
3.57,-0.004
3.5725,-0.0621
3.575,-0.0355
3.5775,-0.0089
3.58,-0.0331
3.5825,-0.0331
3.585,-0.0186
3.5875,0.0056
3.59,-0.0427
3.5925,-0.0572
3.595,-0.0113
3.5975,-0.0572
3.6,-0.0355
3.6025,0.0056
3.605,-0.0331
3.6075,-0.0355
3.61,-0.0089
3.6125,0.0008
3.615,-0.0524
3.6175,-0.0065
3.62,0.0153
3.6225,-0.0186
3.625,-0.021
3.6275,0.0056
3.63,-0.0016
3.6325,-0.0137
3.635,-0.0161
3.6375,0.0177
3.64,-0.0452
3.6425,-0.0186
3.645,0.008
3.6475,-0.0161
3.65,-0.0065
3.6525,0.0177
3.655,-0.0065
3.6575,-0.0427
3.66,0.0105
3.6625,-0.0186
3.665,-0.0234
3.6675,0.0008
3.67,0.0153
3.6725,-0.0331
3.675,-0.0186
3.6775,-0.021
3.68,-0.0234
3.6825,-0.0234
3.685,0.0274
3.6875,0.0032
3.69,-0.0379
3.6925,-0.0186
3.695,0.0105
3.6975,-0.1008
3.7,0.0032
3.7025,0.0177
3.705,0.0008
3.7075,-0.0379
3.71,-0.0089
3.7125,0.0419
3.715,-0.0379
3.7175,-0.0137
3.72,0.0129
3.7225,-0.0089
3.725,-0.05
3.7275,-0.0016
3.73,-0.0137
3.7325,-0.0476
3.735,0.0153
3.7375,-0.021
3.74,-0.0331
3.7425,-0.0089
3.745,0.0129
3.7475,-0.0355
3.75,-0.0161
3.7525,0.0056
3.755,-0.021
3.7575,-0.0476
3.76,-0.004
3.7625,-0.0065
3.765,-0.0234
3.7675,0.0056
3.77,-0.004
3.7725,-0.0282
3.775,-0.0137
3.7775,0.0056
3.78,0.008
3.7825,-0.0306
3.785,0.0201
3.7875,0.025
3.79,-0.0331
3.7925,-0.0089
3.795,0.0008
3.7975,-0.0427
3.8,-0.0137
3.8025,0.0274
3.805,0.0008
3.8075,-0.0379
3.81,0.0008
3.8125,-0.004
3.815,-0.0403
3.8175,-0.004
3.82,-0.0137
3.8225,-0.0089
3.825,-0.0234
3.8275,0.0395
3.83,-0.0306
3.8325,0.0056
3.835,0.0225
3.8375,0.0008
3.84,-0.0379
3.8425,-0.0065
3.845,0.0129
3.8475,-0.0452
3.85,-0.004
3.8525,-0.0065
3.855,-0.0379
3.8575,-0.0621
3.86,-0.0065
3.8625,-0.0572
3.865,-0.0742
3.8675,-0.0427
3.87,-0.0427
3.8725,-0.0669
3.875,-0.0863
3.8775,-0.0452
3.88,-0.0983
3.8825,-0.0572
3.885,-0.05
3.8875,-0.0693
3.89,-0.1274
3.8925,-0.0935
3.895,-0.1225
3.8975,-0.1636
3.9,-0.1322
3.9025,-0.1274
3.905,-0.1394
3.9075,-0.1733
3.91,-0.154
3.9125,-0.1443
3.915,-0.1781
3.9175,-0.1104
3.92,-0.1612
3.9225,-0.212
3.925,-0.1902
3.9275,-0.1951
3.93,-0.2144
3.9325,-0.1951
3.935,-0.1709
3.9375,-0.2023
3.94,-0.2313
3.9425,-0.241
3.945,-0.2386
3.9475,-0.2531
3.95,-0.241
3.9525,-0.2289
3.955,-0.2337
3.9575,-0.2748
3.96,-0.2313
3.9625,-0.2555
3.965,-0.2821
3.9675,-0.2458
3.97,-0.2579
3.9725,-0.2748
3.975,-0.2918
3.9775,-0.2458
3.98,-0.2966
3.9825,-0.2507
3.985,-0.2434
3.9875,-0.2458
3.99,-0.3039
3.9925,-0.2458
3.995,-0.2603
3.9975,-0.299
4.0,-0.2483
4.0025,-0.2362
4.005,-0.2652
4.0075,-0.2966
4.01,-0.2507
4.0125,-0.2603
4.015,-0.2603
4.0175,-0.1878
4.02,-0.2483
4.0225,-0.27
4.025,-0.2676
4.0275,-0.2362
4.03,-0.2458
4.0325,-0.2579
4.035,-0.1902
4.0375,-0.2313
4.04,-0.2724
4.0425,-0.2337
4.045,-0.2023
4.0475,-0.2362
4.05,-0.2096
4.0525,-0.1733
4.055,-0.2265
4.0575,-0.2289
4.06,-0.2023
4.0625,-0.2168
4.065,-0.2386
4.0675,-0.1733
4.07,-0.1926
4.0725,-0.2096
4.075,-0.2023
4.0775,-0.1709
4.08,-0.212
4.0825,-0.183
4.085,-0.1612
4.0875,-0.1926
4.09,-0.2023
4.0925,-0.1781
4.095,-0.1854
4.0975,-0.1781
4.1,-0.1733
4.1025,-0.137
4.105,-0.1878
4.1075,-0.1926
4.11,-0.1322
4.1125,-0.1709
4.115,-0.1467
4.1175,-0.1056
4.12,-0.1443
4.1225,-0.1757
4.125,-0.1612
4.1275,-0.1926
4.13,-0.1685
4.1325,-0.1346
4.135,-0.1008
4.1375,-0.1322
4.14,-0.1612
4.1425,-0.166
4.145,-0.1394
4.1475,-0.1443
4.15,-0.1008
4.1525,-0.1201
4.155,-0.1443
4.1575,-0.1564
4.16,-0.108
4.1625,-0.1419
4.165,-0.1467
4.1675,-0.0911
4.17,-0.1201
4.1725,-0.1467
4.175,-0.1249
4.1775,-0.1104
4.18,-0.1346
4.1825,-0.1008
4.185,-0.0621
4.1875,-0.0959
4.19,-0.1394
4.1925,-0.1032
4.195,-0.1104
4.1975,-0.1467
4.2,-0.0911
4.2025,-0.1008
4.205,-0.1249
4.2075,-0.1443
4.21,-0.0838
4.2125,-0.1394
4.215,-0.0717
4.2175,-0.079
4.22,-0.1008
4.2225,-0.1491
4.225,-0.1153
4.2275,-0.079
4.23,-0.1201
4.2325,-0.1346
4.235,-0.0887
4.2375,-0.1298
4.24,-0.1443
4.2425,-0.0838
4.245,-0.1298
4.2475,-0.1104
4.25,-0.0838
4.2525,-0.0693
4.255,-0.1274
4.2575,-0.1322
4.26,-0.0959
4.2625,-0.1153
4.265,-0.0959
4.2675,-0.0742
4.27,-0.0838
4.2725,-0.1419
4.275,-0.1298
4.2775,-0.0959
4.28,-0.1322
4.2825,-0.0887
4.285,-0.0572
4.2875,-0.0887
4.29,-0.1153
4.2925,-0.0814
4.295,-0.079
4.2975,-0.1153
4.3,-0.0331
4.3025,-0.0838
4.305,-0.1225
4.3075,-0.0935
4.31,-0.0597
4.3125,-0.1104
4.315,-0.0717
4.3175,-0.0161
4.32,-0.0669
4.3225,-0.1032
4.325,-0.0355
4.3275,-0.0524
4.33,-0.0814
4.3325,-0.0524
4.335,-0.0234
4.3375,-0.079
4.34,-0.0621
4.3425,-0.0379
4.345,-0.0427
4.3475,-0.079
4.35,-0.0331
4.3525,0.025
4.355,-0.0597
4.3575,-0.0669
4.36,-0.0113
4.3625,-0.0331
4.365,-0.0427
4.3675,-0.004
4.37,-0.0186
4.3725,-0.0476
4.375,-0.0113
4.3775,-0.0089
4.38,-0.0258
4.3825,0.0153
4.385,0.0395
4.3875,-0.0065
4.39,-0.0186
4.3925,0.0056
4.395,0.0008
4.3975,-0.0524
4.4,0.0443
4.4025,0.0395
4.405,0.0153
4.4075,0.0129
4.41,0.025
4.4125,0.0008
4.415,0.0371
4.4175,0.054
4.42,0.0443
4.4225,-0.0089
4.425,0.0419
4.4275,0.0298
4.43,0.0177
4.4325,0.0395
4.435,0.0467
4.4375,0.0056
4.44,0.0056
4.4425,0.0467
4.445,0.0371
4.4475,-0.0065
4.45,0.0564
4.4525,0.0443
4.455,0.0129
4.4575,0.0153
4.46,0.0322
4.4625,0.0298
4.465,0.0346
4.4675,0.0854
4.47,0.025
4.4725,0.0274
4.475,0.0443
4.4775,0.0467
4.48,0.025
4.4825,0.0782
4.485,0.0927
4.4875,0.0322
4.49,0.0395
4.4925,0.0636
4.495,0.0419
4.4975,0.054
4.5,0.0999
4.5025,0.0588
4.505,0.0467
4.5075,0.0322
4.51,0.0661
4.5125,0.0443
4.515,0.0782
4.5175,0.1072
4.52,0.0636
4.5225,0.0419
4.525,0.0733
4.5275,0.0951
4.53,0.0588
4.5325,0.1144
4.535,0.0927
4.5375,0.0491
4.54,0.0612
4.5425,0.0999
4.545,0.0854
4.5475,0.0782
4.55,0.1168
4.5525,0.1313
4.555,0.0564
4.5575,0.1072
4.56,0.1193
4.5625,0.1048
4.565,0.1265
4.5675,0.1313
4.57,0.1072
4.5725,0.0806
4.575,0.0999
4.5775,0.1217
4.58,0.0902
4.5825,0.1144
4.585,0.1217
4.5875,0.0782
4.59,0.0709
4.5925,0.1193
4.595,0.0999
4.5975,0.0661
4.6,0.1289
4.6025,0.1023
4.605,0.0709
4.6075,0.054
4.61,0.0636
4.6125,0.0467
4.615,0.0564
4.6175,0.0975
4.62,0.0346
4.6225,0.0225
4.625,0.0491
4.6275,0.0177
4.63,-0.0065
4.6325,0.0443
4.635,0.025
4.6375,-0.0427
4.64,-0.0379
4.6425,0.0225
4.645,-0.0621
4.6475,-0.0572
4.65,-0.0161
4.6525,-0.0282
4.655,-0.0887
4.6575,-0.05
4.66,-0.0863
4.6625,-0.1056
4.665,-0.0959
4.6675,-0.0621
4.67,-0.0983
4.6725,-0.1129
4.675,-0.1153
4.6775,-0.1346
4.68,-0.166
4.6825,-0.1419
4.685,-0.1129
4.6875,-0.154
4.69,-0.1951
4.6925,-0.1491
4.695,-0.1975
4.6975,-0.1806
4.7,-0.1636
4.7025,-0.1854
4.705,-0.2023
4.7075,-0.2071
4.71,-0.2096
4.7125,-0.2265
4.715,-0.2071
4.7175,-0.1733
4.72,-0.2313
4.7225,-0.2652
4.725,-0.2313
4.7275,-0.2434
4.73,-0.2313
4.7325,-0.212
4.735,-0.2313
4.7375,-0.2724
4.74,-0.2797
4.7425,-0.2289
4.745,-0.27
4.7475,-0.2483
4.75,-0.2192
4.7525,-0.2555
4.755,-0.2845
4.7575,-0.2362
4.76,-0.2531
4.7625,-0.2894
4.765,-0.2652
4.7675,-0.2192
4.77,-0.27
4.7725,-0.2894
4.775,-0.2458
4.7775,-0.2555
4.78,-0.2531
4.7825,-0.2483
4.785,-0.2458
4.7875,-0.2797
4.79,-0.2555
4.7925,-0.2507
4.795,-0.2676
4.7975,-0.2507
4.8,-0.2047
4.8025,-0.2531
4.805,-0.2724
4.8075,-0.2458
4.81,-0.241
4.8125,-0.2265
4.815,-0.2071
4.8175,-0.2071
4.82,-0.2483
4.8225,-0.2362
4.825,-0.2168
4.8275,-0.2071
4.83,-0.212
4.8325,-0.1806
4.835,-0.2096
4.8375,-0.2168
4.84,-0.2096
4.8425,-0.1878
4.845,-0.1999
4.8475,-0.1951
4.85,-0.1346
4.8525,-0.1878
4.855,-0.1951
4.8575,-0.154
4.86,-0.1636
4.8625,-0.166
4.865,-0.1346
4.8675,-0.1032
4.87,-0.154
4.8725,-0.1878
4.875,-0.1298
4.8775,-0.1612
4.88,-0.1129
4.8825,-0.0935
4.885,-0.1346
4.8875,-0.1612
4.89,-0.1346
4.8925,-0.1056
4.895,-0.137
4.8975,-0.1104
4.9,-0.0742
4.9025,-0.0959
4.905,-0.137
4.9075,-0.0887
4.91,-0.0838
4.9125,-0.1008
4.915,-0.0959
4.9175,-0.0621
4.92,-0.1153
4.9225,-0.1322
4.925,-0.0959
4.9275,-0.0863
4.93,-0.0814
4.9325,-0.05
4.935,-0.0669
4.9375,-0.1032
4.94,-0.0814
4.9425,-0.0814
4.945,-0.0959
4.9475,-0.0548
4.95,-0.0282
4.9525,-0.0887
4.955,-0.1153
4.9575,-0.0621
4.96,-0.0645
4.9625,-0.0742
4.965,-0.0161
4.9675,-0.0355
4.97,-0.0693
4.9725,-0.1008
4.975,-0.0379
4.9775,-0.0766
4.98,-0.0355
4.9825,-0.0137
4.985,-0.0234
4.9875,-0.0645
4.99,-0.0669
4.9925,-0.0234
4.995,-0.0742
4.9975,-0.0669
5.0,-0.0137
5.0025,-0.0427
5.005,-0.0814
5.0075,-0.0548
5.01,-0.05
5.0125,-0.0693
5.015,-0.0282
5.0175,-0.0403
5.02,-0.0524
5.0225,-0.0524
5.025,-0.0403
5.0275,-0.0693
5.03,-0.0597
5.0325,-0.0379
5.035,-0.0452
5.0375,-0.0742
5.04,-0.05
5.0425,-0.0331
5.045,-0.0645
5.0475,-0.0452
5.05,-0.0306
5.0525,-0.0524
5.055,-0.0717
5.0575,-0.0234
5.06,-0.0258
5.0625,-0.0742
5.065,-0.0016
5.0675,-0.0258
5.07,-0.0814
5.0725,-0.0717
5.075,-0.0331
5.0775,-0.0863
5.08,-0.0524
5.0825,-0.0186
5.085,-0.0306
5.0875,-0.0693
5.09,-0.0572
5.0925,-0.0403
5.095,-0.0766
5.0975,-0.05
5.1,-0.0379
5.1025,-0.0645
5.105,-0.079
5.1075,-0.0355
5.11,-0.0524
5.1125,-0.0427
5.115,-0.0234
5.1175,-0.0186
5.12,-0.0669
5.1225,-0.0306
5.125,-0.0306
5.1275,-0.0524
5.13,-0.0597
5.1325,0.0008
5.135,-0.0355
5.1375,-0.0717
5.14,-0.0186
5.1425,-0.0282
5.145,-0.0427
5.1475,-0.0258
5.15,0.0105
5.1525,-0.0161
5.155,-0.0427
5.1575,-0.0089
5.16,-0.0065
5.1625,0.0056
5.165,0.0346
5.1675,0.054
5.17,-0.0161
5.1725,0.0105
5.175,0.0177
5.1775,-0.004
5.18,0.0491
5.1825,0.0588
5.185,0.0298
5.1875,0.0008
5.19,0.008
5.1925,0.0516
5.195,0.0298
5.1975,0.0733
5.2,0.0733
5.2025,0.0105
5.205,0.0274
5.2075,0.083
5.21,0.0443
5.2125,0.0346
5.215,0.0927
5.2175,0.0782
5.22,0.0346
5.2225,0.0153
5.225,0.0709
5.2275,0.0443
5.23,0.0564
5.2325,0.0999
5.235,0.0927
5.2375,0.0491
5.24,0.0782
5.2425,0.1048
5.245,0.0612
5.2475,0.0902
5.25,0.0951
5.2525,0.0709
5.255,0.0443
5.2575,0.0878
5.26,0.0782
5.2625,0.1362
5.265,0.1459
5.2675,0.1072
5.27,0.0902
5.2725,0.0975
5.275,0.1168
5.2775,0.0854
5.28,0.1168
5.2825,0.1628
5.285,0.0927
5.2875,0.0636
5.29,0.1072
5.2925,0.1265
5.295,0.1096
5.2975,0.1628
5.3,0.1362
5.3025,0.1144
5.305,0.0878
5.3075,0.1168
5.31,0.141
5.3125,0.1072
5.315,0.1725
5.3175,0.1483
5.32,0.1023
5.3225,0.1265
5.325,0.141
5.3275,0.1362
5.33,0.1459
5.3325,0.1749
5.335,0.1507
5.3375,0.112
5.34,0.1338
5.3425,0.1362
5.345,0.112
5.3475,0.1507
5.35,0.1459
5.3525,0.1313
5.355,0.0999
5.3575,0.1313
5.36,0.0951
5.3625,0.0902
5.365,0.1168
5.3675,0.1023
5.37,0.0564
5.3725,0.0782
5.375,0.0757
5.3775,0.0443
5.38,0.0443
5.3825,0.0806
5.385,0.0298
5.3875,0.0056
5.39,0.0346
5.3925,0.0225
5.395,-0.0186
5.3975,0.0274
5.4,0.0008
5.4025,-0.0331
5.405,-0.0597
5.4075,-0.0282
5.41,-0.0645
5.4125,-0.0814
5.415,-0.0403
5.4175,-0.0621
5.42,-0.1298
5.4225,-0.1201
5.425,-0.1104
5.4275,-0.1153
5.43,-0.1032
5.4325,-0.1129
5.435,-0.137
5.4375,-0.1709
5.44,-0.1322
5.4425,-0.166
5.445,-0.1878
5.4475,-0.1515
5.45,-0.1394
5.4525,-0.2096
5.455,-0.1926
5.4575,-0.1733
5.46,-0.2241
5.4625,-0.1999
5.465,-0.1781
5.4675,-0.1854
5.47,-0.2434
5.4725,-0.2217
5.475,-0.212
5.4775,-0.2458
5.48,-0.2144
5.4825,-0.2071
5.485,-0.2337
5.4875,-0.2555
5.49,-0.2168
5.4925,-0.2579
5.495,-0.241
5.4975,-0.1685
5.5,-0.2289
5.5025,-0.2773
5.505,-0.27
5.5075,-0.2289
5.51,-0.2483
5.5125,-0.2724
5.515,-0.212
5.5175,-0.2603
5.52,-0.2894
5.5225,-0.2362
5.525,-0.2628
5.5275,-0.27
5.53,-0.2386
5.5325,-0.2071
5.535,-0.2628
5.5375,-0.2918
5.54,-0.2555
5.5425,-0.2531
5.545,-0.2507
5.5475,-0.2023
5.55,-0.2071
5.5525,-0.2821
5.555,-0.2869
5.5575,-0.241
5.56,-0.2652
5.5625,-0.241
5.565,-0.212
5.5675,-0.2168
5.57,-0.27
5.5725,-0.2337
5.575,-0.2144
5.5775,-0.241
5.58,-0.1951
5.5825,-0.212
5.585,-0.2483
5.5875,-0.2386
5.59,-0.1951
5.5925,-0.2192
5.595,-0.2023
5.5975,-0.1636
5.6,-0.1806
5.6025,-0.2144
5.605,-0.1878
5.6075,-0.1709
5.61,-0.1902
5.6125,-0.1757
5.615,-0.1177
5.6175,-0.1733
5.62,-0.1975
5.6225,-0.1636
5.625,-0.1467
5.6275,-0.1636
5.63,-0.1709
5.6325,-0.1008
5.635,-0.1491
5.6375,-0.1878
5.64,-0.1225
5.6425,-0.1201
5.645,-0.1564
5.6475,-0.1056
5.65,-0.1032
5.6525,-0.1419
5.655,-0.1249
5.6575,-0.1177
5.66,-0.1201
5.6625,-0.1104
5.665,-0.0814
5.6675,-0.108
5.67,-0.1443
5.6725,-0.1177
5.675,-0.1104
5.6775,-0.1394
5.68,-0.0983
5.6825,-0.0717
5.685,-0.1104
5.6875,-0.1274
5.69,-0.0935
5.6925,-0.1274
5.695,-0.1201
5.6975,-0.0717
5.7,-0.0742
5.7025,-0.1443
5.705,-0.1056
5.7075,-0.0863
5.71,-0.154
5.7125,-0.1153
5.715,-0.0814
5.7175,-0.1298
5.72,-0.1612
5.7225,-0.1056
5.725,-0.0887
5.7275,-0.1394
5.73,-0.1056
5.7325,-0.0911
5.735,-0.1274
5.7375,-0.1443
5.74,-0.108
5.7425,-0.1104
5.745,-0.1298
5.7475,-0.079
5.75,-0.1201
5.7525,-0.137
5.755,-0.1201
5.7575,-0.0935
5.76,-0.1443
5.7625,-0.1008
5.765,-0.0838
5.7675,-0.1129
5.77,-0.1419
5.7725,-0.0838
5.775,-0.1201
5.7775,-0.1346
5.78,-0.0742
5.7825,-0.1008
5.785,-0.1104
5.7875,-0.1443
5.79,-0.0766
5.7925,-0.1129
5.795,-0.1104
5.7975,-0.0742
5.8,-0.0983
5.8025,-0.1419
5.805,-0.1008
5.8075,-0.0766
5.81,-0.1298
5.8125,-0.0717
5.815,-0.0717
5.8175,-0.1129
5.82,-0.1298
5.8225,-0.0669
5.825,-0.0887
5.8275,-0.1177
5.83,-0.079
5.8325,-0.0452
5.835,-0.1177
5.8375,-0.0766
5.84,-0.0597
5.8425,-0.1153
5.845,-0.0742
5.8475,-0.0355
5.85,-0.0863
5.8525,-0.0983
5.855,-0.0717
5.8575,-0.05
5.86,-0.0911
5.8625,-0.0814
5.865,-0.05
5.8675,-0.0959
5.87,-0.0983
5.8725,-0.0355
5.875,-0.0427
5.8775,-0.0911
5.88,-0.0403
5.8825,-0.021
5.885,-0.0645
5.8875,-0.0959
5.89,-0.0476
5.8925,-0.0645
5.895,-0.0717
5.8975,-0.021
5.9,-0.05
5.9025,-0.0717
5.905,-0.0258
5.9075,-0.0379
5.91,-0.0669
5.9125,-0.0065
5.915,0.0008
