0.0,-0.0379
5.9175,-0.0452
5.92,-0.0669
5.9225,-0.0089
5.925,-0.0331
5.9275,-0.0331
5.93,0.008
5.9325,0.0322
5.935,-0.0306
5.9375,0.0008
5.94,-0.021
5.9425,-0.0016
5.945,0.0129
5.9475,0.0636
5.95,0.0491
5.9525,0.0105
5.955,0.025
5.9575,0.0395
5.96,0.0105
5.9625,0.0395
5.965,0.0757
5.9675,0.054
5.97,-0.0161
5.9725,0.0491
5.975,0.0346
5.9775,0.054
5.98,0.0709
5.9825,0.0733
5.985,0.054
5.9875,0.0491
5.99,0.0733
5.9925,0.054
5.995,0.083
5.9975,0.0975
6.0,0.0709
6.0025,0.0346
6.005,0.0516
6.0075,0.0709
6.01,0.0757
6.0125,0.0927
6.015,0.0951
6.0175,0.0467
6.02,0.0516
6.0225,0.0975
6.025,0.0636
6.0275,0.0854
6.03,0.1313
6.0325,0.112
6.035,0.0612
6.0375,0.0999
6.04,0.112
6.0425,0.0709
6.045,0.0733
6.0475,0.1193
6.05,0.0999
6.0525,0.0588
6.055,0.0951
6.0575,0.1048
6.06,0.083
6.0625,0.0927
6.065,0.1168
6.0675,0.0806
6.07,0.083
6.0725,0.1023
6.075,0.0806
6.0775,0.0951
6.08,0.1241
6.0825,0.1023
6.085,0.0782
6.0875,0.0782
6.09,0.0999
6.0925,0.0733
6.095,0.0806
6.0975,0.1459
6.1,0.0854
6.1025,0.0636
6.105,0.0902
6.1075,0.1144
6.11,0.0782
6.1125,0.1168
6.115,0.1289
6.1175,0.0902
6.12,0.0782
6.1225,0.1168
6.125,0.0999
6.1275,0.0782
6.13,0.1434
6.1325,0.1023
6.135,0.0782
6.1375,0.1144
6.14,0.1289
6.1425,0.0975
6.145,0.1289
6.1475,0.1531
6.15,0.1289
6.1525,0.0806
6.155,0.1338
6.1575,0.1072
6.16,0.0902
6.1625,0.1555
6.165,0.1193
6.1675,0.0806
6.17,0.0878
6.1725,0.1168
6.175,0.0661
6.1775,0.0927
6.18,0.1265
6.1825,0.112
6.185,0.054
6.1875,0.0902
6.19,0.0999
6.1925,0.0612
6.195,0.0516
6.1975,0.0927
6.2,0.0395
6.2025,0.0177
6.205,0.0298
6.2075,0.0346
6.21,0.0008
6.2125,0.0274
6.215,0.0322
6.2175,-0.0113
6.22,-0.0306
6.2225,-0.0355
6.225,-0.0621
6.2275,-0.0476
6.23,-0.0161
6.2325,-0.0669
6.235,-0.0959
6.2375,-0.079
6.24,-0.0814
6.2425,-0.1225
6.245,-0.0693
6.2475,-0.0766
6.25,-0.1153
6.2525,-0.1443
6.255,-0.1104
6.2575,-0.1515
6.26,-0.1491
6.2625,-0.1249
6.265,-0.1249
6.2675,-0.1515
6.27,-0.1878
6.2725,-0.1515
6.275,-0.1781
6.2775,-0.1902
6.28,-0.1322
6.2825,-0.154
6.285,-0.1951
6.2875,-0.2096
6.29,-0.1733
6.2925,-0.2096
6.295,-0.1733
6.2975,-0.1733
6.3,-0.1926
6.3025,-0.241
6.305,-0.2047
6.3075,-0.1926
6.31,-0.2168
6.3125,-0.1999
6.315,-0.1926
6.3175,-0.212
6.32,-0.2265
6.3225,-0.1781
6.325,-0.2047
6.3275,-0.2023
6.33,-0.1733
6.3325,-0.1951
6.335,-0.2313
6.3375,-0.1926
6.34,-0.1781
6.3425,-0.2265
6.345,-0.166
6.3475,-0.154
6.35,-0.2168
6.3525,-0.2362
6.355,-0.1612
6.3575,-0.2047
6.36,-0.1975
6.3625,-0.1515
6.365,-0.1346
6.3675,-0.1878
6.37,-0.1926
6.3725,-0.1588
6.375,-0.1733
6.3775,-0.1636
6.38,-0.1346
6.3825,-0.1346
6.385,-0.1926
6.3875,-0.1467
6.39,-0.1467
6.3925,-0.1394
6.395,-0.1153
6.3975,-0.0887
6.4,-0.1443
6.4025,-0.1443
6.405,-0.1274
6.4075,-0.1177
6.41,-0.1008
6.4125,-0.0524
6.415,-0.0911
6.4175,-0.1322
6.42,-0.0959
6.4225,-0.0863
6.425,-0.0863
6.4275,-0.0911
6.43,-0.0258
6.4325,-0.0524
6.435,-0.1104
6.4375,-0.0621
6.44,-0.0621
6.4425,-0.0669
6.445,-0.0379
6.4475,-0.0186
6.45,-0.0597
6.4525,-0.0621
6.455,-0.0355
6.4575,-0.0814
6.46,-0.0597
6.4625,-0.0137
6.465,-0.0306
6.4675,-0.0572
6.47,-0.079
6.4725,-0.0306
6.475,-0.079
6.4775,-0.0282
6.48,-0.0113
6.4825,-0.0524
6.485,-0.0766
6.4875,-0.0234
6.49,-0.0476
6.4925,-0.079
6.495,-0.0282
6.4975,-0.0065
6.5,-0.0524
6.5025,-0.0887
6.505,-0.0306
6.5075,-0.1056
6.51,-0.0887
6.5125,-0.0113
6.515,-0.0355
6.5175,-0.0645
6.52,-0.0621
6.5225,-0.0403
6.525,-0.0693
6.5275,-0.0669
6.53,-0.0379
6.5325,-0.0524
6.535,-0.0814
6.5375,-0.0597
6.54,-0.0693
6.5425,-0.0621
6.545,-0.021
6.5475,-0.0355
6.55,-0.0403
6.5525,-0.0621
6.555,-0.0863
6.5575,-0.0717
6.56,-0.0621
6.5625,-0.0137
6.565,-0.0621
6.5675,-0.0838
6.57,-0.0669
6.5725,-0.0306
6.575,-0.079
6.5775,-0.0186
6.58,-0.021
6.5825,-0.0476
6.585,-0.0814
6.5875,-0.0621
6.59,-0.0403
6.5925,-0.0717
6.595,-0.021
6.5975,-0.0065
6.6,-0.0621
6.6025,-0.0814
6.605,-0.0331
6.6075,-0.0331
6.61,-0.0621
6.6125,-0.0089
6.615,-0.0282
6.6175,-0.1104
6.62,-0.0379
6.6225,-0.0113
6.625,-0.0379
6.6275,-0.0258
6.63,0.0032
6.6325,-0.0234
6.635,-0.0572
6.6375,-0.0234
6.64,-0.0331
6.6425,-0.0524
6.645,-0.0258
6.6475,-0.0186
6.65,-0.0597
6.6525,-0.0452
6.655,-0.0089
6.6575,-0.0597
6.66,-0.0524
6.6625,0.008
6.665,-0.0331
6.6675,-0.0597
6.67,-0.0161
6.6725,-0.0137
6.675,-0.0427
6.6775,-0.004
6.68,0.0153
6.6825,-0.0282
6.685,-0.0548
6.6875,-0.0282
6.69,-0.0161
6.6925,-0.0258
6.695,0.0395
6.6975,0.025
6.7,-0.0524
6.7025,-0.0258
6.705,0.0201
6.7075,-0.0306
6.71,0.008
6.7125,0.0322
6.715,0.0056
6.7175,-0.0258
6.72,0.0032
6.7225,0.0008
6.725,-0.0234
6.7275,0.0153
6.73,0.0395
6.7325,-0.0186
6.735,-0.0161
6.7375,0.0346
6.74,-0.004
6.7425,0.0056
6.745,0.0274
6.7475,0.0661
6.75,-0.0089
6.7525,0.0056
6.755,0.0467
6.7575,0.008
6.76,0.0274
6.7625,0.0733
6.765,0.0395
6.7675,0.008
6.77,0.0419
6.7725,0.0298
6.775,0.0346
6.7775,0.0709
6.78,0.0854
6.7825,0.0153
6.785,0.0177
6.7875,0.054
6.79,0.0564
6.7925,0.0201
6.795,0.0854
6.7975,0.054
6.8,0.0491
6.8025,0.0636
6.805,0.0564
6.8075,0.0298
6.81,0.0661
6.8125,0.0902
6.815,0.054
6.8175,0.0322
6.82,0.0516
6.8225,0.083
6.825,0.0516
6.8275,0.0927
6.83,0.0927
6.8325,0.0346
6.835,0.0298
6.8375,0.0588
6.84,0.054
6.8425,0.0395
6.845,0.0806
6.8475,0.083
6.85,0.0225
6.8525,0.0612
6.855,0.0878
6.8575,0.0564
6.86,0.0782
6.8625,0.0902
6.865,0.0564
6.8675,0.0322
6.87,0.0951
6.8725,0.0733
6.875,0.0588
6.8775,0.1072
6.88,0.112
6.8825,0.0661
6.885,0.0999
6.8875,0.1023
6.89,0.083
6.8925,0.0636
6.895,0.1265
6.8975,0.0854
6.9,0.0516
6.9025,0.0854
6.905,0.1168
6.9075,0.0757
6.91,0.0806
6.9125,0.1168
6.915,0.0927
6.9175,0.0564
6.92,0.0975
6.9225,0.112
6.925,0.0636
6.9275,0.0927
6.93,0.1241
6.9325,0.083
6.935,0.0806
6.9375,0.1048
6.94,0.083
6.9425,0.0757
6.945,0.1048
6.9475,0.1168
6.95,0.0516
6.9525,0.0636
6.955,0.1048
6.9575,0.0709
6.96,0.0951
6.9625,0.141
6.965,0.1023
6.9675,0.054
6.97,0.1168
6.9725,0.0878
6.975,0.0854
6.9775,0.1217
6.98,0.1362
6.9825,0.0733
6.985,0.0878
6.9875,0.112
6.99,0.0564
6.9925,0.0661
6.995,0.1265
6.9975,0.0709
7.0,0.0467
7.0025,0.0709
7.005,0.0927
7.0075,0.0419
7.01,0.0636
7.0125,0.0999
7.015,0.054
7.0175,0.0129
7.02,0.054
7.0225,0.0491
7.025,-0.0065
7.0275,0.0443
7.03,0.0177
7.0325,-0.0331
7.035,-0.0161
7.0375,0.0129
7.04,-0.0427
7.0425,-0.0306
7.045,-0.0161
7.0475,-0.0355
7.05,-0.0766
7.0525,-0.0306
7.055,-0.0621
7.0575,-0.1032
7.06,-0.0572
7.0625,-0.0669
7.065,-0.0838
7.0675,-0.1153
7.07,-0.0887
7.0725,-0.1177
7.075,-0.154
7.0775,-0.1104
7.08,-0.1153
7.0825,-0.1685
7.085,-0.1394
7.0875,-0.1322
7.09,-0.1733
7.0925,-0.1491
7.095,-0.1153
7.0975,-0.183
7.1,-0.2023
7.1025,-0.1612
7.105,-0.1709
7.1075,-0.2023
7.11,-0.1902
7.1125,-0.1467
7.115,-0.2096
7.1175,-0.1999
7.12,-0.2047
7.1225,-0.2265
7.125,-0.2071
7.1275,-0.1588
7.13,-0.1926
7.1325,-0.2168
7.135,-0.2096
7.1375,-0.183
7.14,-0.2192
7.1425,-0.2337
7.145,-0.1781
7.1475,-0.2192
7.15,-0.2289
7.1525,-0.1926
7.155,-0.1854
7.1575,-0.2047
7.16,-0.2047
7.1625,-0.1636
7.165,-0.2096
7.1675,-0.2434
7.17,-0.1975
7.1725,-0.2168
7.175,-0.2362
7.1775,-0.1926
7.18,-0.2047
7.1825,-0.2434
7.185,-0.1951
7.1875,-0.1854
7.19,-0.2362
7.1925,-0.1902
7.195,-0.1636
7.1975,-0.2047
7.2,-0.2386
7.2025,-0.183
7.205,-0.2047
7.2075,-0.2313
7.21,-0.1878
7.2125,-0.154
7.215,-0.2071
7.2175,-0.1878
7.22,-0.1612
7.2225,-0.1878
7.225,-0.2047
7.2275,-0.1612
7.23,-0.1322
7.2325,-0.1926
7.235,-0.1781
7.2375,-0.154
7.24,-0.1951
7.2425,-0.1733
7.245,-0.137
7.2475,-0.1322
7.25,-0.1951
7.2525,-0.166
7.255,-0.1588
7.2575,-0.1564
7.26,-0.1419
7.2625,-0.1177
7.265,-0.1419
7.2675,-0.1636
7.27,-0.1201
7.2725,-0.1394
7.275,-0.1346
7.2775,-0.108
7.28,-0.1153
7.2825,-0.1515
7.285,-0.1588
7.2875,-0.108
7.29,-0.1298
7.2925,-0.1056
7.295,-0.0717
7.2975,-0.1201
7.3,-0.1274
7.3025,-0.1008
7.305,-0.1032
7.3075,-0.1104
7.31,-0.0524
7.3125,-0.0645
7.315,-0.1177
7.3175,-0.0887
7.32,-0.0669
7.3225,-0.0863
7.325,-0.1056
7.3275,-0.0524
7.33,-0.0597
7.3325,-0.1056
7.335,-0.0863
7.3375,-0.0476
7.34,-0.0814
7.3425,-0.0693
7.345,-0.0113
7.3475,-0.0621
7.35,-0.0742
7.3525,-0.0355
7.355,-0.0548
7.3575,-0.0766
7.36,-0.021
7.3625,-0.0331
7.365,-0.0355
7.3675,-0.0645
7.37,-0.0234
7.3725,-0.0645
7.375,-0.0331
7.3775,0.0056
7.38,-0.0306
7.3825,-0.0669
7.385,-0.0403
7.3875,0.0008
7.39,-0.0282
7.3925,-0.0113
7.395,0.0346
7.3975,-0.0113
7.4,-0.0476
7.4025,0.008
7.405,-0.0016
7.4075,-0.0234
7.41,0.0298
7.4125,0.0105
7.415,-0.0331
7.4175,0.008
7.42,0.0322
7.4225,-0.0113
7.425,0.0177
7.4275,0.0467
7.43,0.0491
7.4325,0.0056
7.435,0.0443
7.4375,0.025
7.44,0.0056
7.4425,0.0685
7.445,0.0612
7.4475,0.0201
7.45,0.0153
7.4525,0.0443
7.455,0.0443
7.4575,0.0346
7.46,0.0709
7.4625,0.0999
7.465,0.025
7.4675,0.0661
7.47,0.0709
7.4725,0.0516
7.475,0.0588
7.4775,0.0999
7.48,0.0878
7.4825,0.0588
7.485,0.0685
7.4875,0.1048
7.49,0.0902
7.4925,0.1168
7.495,0.1459
7.4975,0.1144
7.5,0.0927
7.5025,0.1265
7.505,0.1048
7.5075,0.1217
7.51,0.1604
7.5125,0.1313
7.515,0.1072
7.5175,0.1265
7.52,0.1362
7.5225,0.1217
7.525,0.1676
7.5275,0.1845
7.53,0.1604
7.5325,0.1241
7.535,0.1604
7.5375,0.1555
7.54,0.1676
7.5425,0.1894
7.545,0.2208
7.5475,0.1725
7.55,0.1652
7.5525,0.1749
7.555,0.1894
7.5575,0.1821
7.56,0.2281
7.5625,0.245
7.565,0.1942
7.5675,0.1628
7.57,0.2208
7.5725,0.2111
7.575,0.2426
7.5775,0.2595
7.58,0.2377
7.5825,0.1918
7.585,0.2111
7.5875,0.245
7.59,0.2474
7.5925,0.2571
7.595,0.2813
7.5975,0.2498
7.6,0.2329
7.6025,0.2692
7.605,0.274
7.6075,0.2764
7.61,0.3224
7.6125,0.2861
7.615,0.2426
7.6175,0.2764
7.62,0.2861
7.6225,0.2667
7.625,0.3175
7.6275,0.3393
7.63,0.2813
7.6325,0.2522
7.635,0.3078
7.6375,0.3103
7.64,0.2909
7.6425,0.3296
7.645,0.349
7.6475,0.3103
7.65,0.2837
7.6525,0.3296
7.655,0.3151
7.6575,0.3127
7.66,0.3683
7.6625,0.3586
7.665,0.2958
7.6675,0.3199
7.67,0.3296
7.6725,0.3248
7.675,0.3417
7.6775,0.3707
7.68,0.3296
7.6825,0.3006
7.685,0.3224
7.6875,0.3369
7.69,0.3441
7.6925,0.3828
7.695,0.3635
7.6975,0.3199
7.7,0.3369
7.7025,0.3393
7.705,0.3441
7.7075,0.3224
7.71,0.378
7.7125,0.3393
7.715,0.3151
7.7175,0.332
7.72,0.3562
7.7225,0.3296
7.725,0.3683
7.7275,0.3901
7.73,0.349
7.7325,0.3344
7.735,0.3755
7.7375,0.3393
7.74,0.3224
7.7425,0.4021
7.745,0.3901
7.7475,0.3804
7.75,0.3054
7.7525,0.3586
7.755,0.3441
7.7575,0.3852
7.76,0.4046
7.7625,0.3562
7.765,0.3224
7.7675,0.378
7.77,0.3755
7.7725,0.3562
7.775,0.3973
7.7775,0.4167
7.78,0.3804
7.7825,0.3417
7.785,0.3876
7.7875,0.3538
7.79,0.3514
7.7925,0.4094
7.795,0.4167
7.7975,0.3683
7.8,0.3441
7.8025,0.3804
7.805,0.3635
7.8075,0.3465
7.81,0.3973
7.8125,0.3683
7.815,0.332
7.8175,0.3369
7.82,0.3514
7.8225,0.3393
7.825,0.3804
7.8275,0.3731
7.83,0.3224
7.8325,0.3078
7.835,0.3344
7.8375,0.3199
7.84,0.2933
7.8425,0.3441
7.845,0.3006
7.8475,0.2837
7.85,0.2667
7.8525,0.3054
7.855,0.2547
7.8575,0.2813
7.86,0.2909
7.8625,0.2619
7.865,0.2256
7.8675,0.2232
7.87,0.2595
7.8725,0.2111
7.875,0.2281
7.8775,0.2474
7.88,0.1845
7.8825,0.1676
7.885,0.17
7.8875,0.1821
7.89,0.1289
7.8925,0.17
7.895,0.1531
7.8975,0.1168
7.9,0.1048
7.9025,0.1362
7.905,0.1168
7.9075,0.112
7.91,0.1434
7.9125,0.112
7.915,0.0588
7.9175,0.0999
7.92,0.0854
7.9225,0.0516
7.925,0.0782
7.9275,0.0902
7.93,0.0395
7.9325,0.0225
7.935,0.083
7.9375,0.0395
7.94,0.0322
7.9425,0.0878
7.945,0.054
7.9475,0.0274
7.95,0.0298
7.9525,0.0733
7.955,0.0225
7.9575,0.0685
7.96,0.0951
7.9625,0.0491
7.965,0.0274
7.9675,0.0274
7.97,0.054
7.9725,0.0274
7.975,0.0612
7.9775,0.0927
7.98,0.0153
7.9825,0.0153
7.985,0.0612
7.9875,0.0491
7.99,0.0636
7.9925,0.0975
7.995,0.0733
7.9975,0.0346
8.0,0.0467
8.0025,0.0733
8.005,0.0709
8.0075,0.0806
8.01,0.1144
8.0125,0.0588
8.015,0.0346
8.0175,0.0806
8.02,0.0878
8.0225,0.0878
8.025,0.112
8.0275,0.1459
8.03,0.083
8.0325,0.0636
8.035,0.1168
8.0375,0.1168
8.04,0.1217
8.0425,0.1918
8.045,0.141
8.0475,0.1168
8.05,0.1217
8.0525,0.1434
8.055,0.1386
8.0575,0.1773
8.06,0.1942
8.0625,0.1362
8.065,0.1144
8.0675,0.1483
8.07,0.1676
8.0725,0.1604
8.075,0.2087
8.0775,0.1845
8.08,0.1628
8.0825,0.1749
8.085,0.1966
8.0875,0.1773
8.09,0.199
8.0925,0.2305
8.095,0.2039
8.0975,0.1749
8.1,0.1749
8.1025,0.2087
8.105,0.2015
8.1075,0.2498
8.11,0.2522
8.1125,0.2015
8.115,0.1942
8.1175,0.2063
8.12,0.2329
8.1225,0.2111
8.125,0.2474
8.1275,0.2837
8.13,0.199
8.1325,0.2063
8.135,0.2426
8.1375,0.245
8.14,0.2547
8.1425,0.2861
8.145,0.2547
8.1475,0.2136
8.15,0.2426
8.1525,0.2595
8.155,0.2377
8.1575,0.2764
8.16,0.3054
8.1625,0.2522
8.165,0.2426
8.1675,0.2571
8.17,0.2716
8.1725,0.2426
8.175,0.2982
8.1775,0.274
8.18,0.2377
8.1825,0.2402
8.185,0.2764
8.1875,0.274
8.19,0.2619
8.1925,0.3006
8.195,0.2764
8.1975,0.2474
8.2,0.2643
8.2025,0.3054
8.205,0.274
8.2075,0.2861
8.21,0.3296
8.2125,0.2837
8.215,0.2522
8.2175,0.2982
8.22,0.2426
8.2225,0.2716
8.225,0.3103
8.2275,0.3127
8.23,0.2764
8.2325,0.2498
8.235,0.3175
8.2375,0.3006
8.24,0.3151
8.2425,0.3514
8.245,0.3369
8.2475,0.274
8.25,0.3248
8.2525,0.3199
8.255,0.3054
8.2575,0.3514
8.26,0.3151
8.2625,0.3127
8.265,0.303
8.2675,0.3465
8.27,0.3248
8.2725,0.3224
8.275,0.3755
8.2775,0.3344
8.28,0.3078
8.2825,0.3127
8.285,0.3369
8.2875,0.3441
8.29,0.3514
8.2925,0.3876
8.295,0.3562
8.2975,0.3127
8.3,0.3586
8.3025,0.3635
8.305,0.3369
8.3075,0.3828
8.31,0.3755
8.3125,0.3248
8.315,0.3248
8.3175,0.361
8.32,0.3901
8.3225,0.378
8.325,0.3925
8.3275,0.3901
8.33,0.3369
8.3325,0.3755
8.335,0.3901
8.3375,0.3731
8.34,0.4142
8.3425,0.4287
8.345,0.407
8.3475,0.3707
8.35,0.3925
8.3525,0.4094
8.355,0.3997
8.3575,0.4287
8.36,0.4505
8.3625,0.3901
8.365,0.3852
8.3675,0.4118
8.37,0.4312
8.3725,0.4481
8.375,0.4844
8.3775,0.4263
8.38,0.407
8.3825,0.4287
8.385,0.4505
8.3875,0.4432
8.39,0.4553
8.3925,0.4795
8.395,0.4408
8.3975,0.4263
8.4,0.4505
8.4025,0.465
8.405,0.4723
8.4075,0.5134
8.41,0.5013
8.4125,0.465
8.415,0.4505
8.4175,0.5061
8.42,0.4868
8.4225,0.4626
8.425,0.5351
8.4275,0.4771
8.43,0.4723
8.4325,0.4819
8.435,0.4892
8.4375,0.5158
8.44,0.5109
8.4425,0.5472
8.445,0.5061
8.4475,0.4747
8.45,0.5013
8.4525,0.5037
8.455,0.4868
8.4575,0.523
8.46,0.5134
8.4625,0.4674
8.465,0.494
8.4675,0.5206
8.47,0.4989
8.4725,0.523
8.475,0.5496
8.4775,0.5375
8.48,0.4771
8.4825,0.5037
8.485,0.5134
8.4875,0.494
8.49,0.523
8.4925,0.5545
8.495,0.4989
8.4975,0.4964
8.5,0.523
8.5025,0.5279
8.505,0.5061
8.5075,0.5448
8.51,0.5762
8.5125,0.523
8.515,0.5013
8.5175,0.5255
8.52,0.5182
8.5225,0.523
8.525,0.5569
8.5275,0.5617
8.53,0.4989
8.5325,0.5085
8.535,0.5206
8.5375,0.5303
8.54,0.5545
8.5425,0.5617
8.545,0.552
8.5475,0.4916
8.55,0.5375
8.5525,0.5424
8.555,0.5375
8.5575,0.5617
8.56,0.5641
8.5625,0.523
8.565,0.4989
8.5675,0.5569
8.57,0.5303
8.5725,0.5496
8.575,0.5956
8.5775,0.523
8.58,0.5327
8.5825,0.5351
8.585,0.5496
8.5875,0.5279
8.59,0.5738
8.5925,0.5835
8.595,0.5182
8.5975,0.5134
8.6,0.5375
8.6025,0.5424
8.605,0.5134
8.6075,0.5448
8.61,0.5472
8.6125,0.5013
8.615,0.4819
8.6175,0.5134
8.62,0.4747
8.6225,0.4844
8.625,0.5327
8.6275,0.4819
8.63,0.4312
8.6325,0.4844
8.635,0.4723
8.6375,0.436
8.64,0.4553
8.6425,0.4578
8.645,0.4336
8.6475,0.3876
8.65,0.4312
8.6525,0.3828
8.655,0.3755
8.6575,0.4215
8.66,0.3828
8.6625,0.349
8.665,0.3248
8.6675,0.3731
8.67,0.3224
8.6725,0.3272
8.675,0.378
8.6775,0.332
8.68,0.2861
8.6825,0.3175
8.685,0.3103
8.6875,0.2861
8.69,0.3103
8.6925,0.2958
8.695,0.2571
8.6975,0.2595
8.7,0.2788
8.7025,0.2474
8.705,0.2474
8.7075,0.2764
8.71,0.2619
8.7125,0.2667
8.715,0.2426
8.7175,0.2474
8.72,0.2256
8.7225,0.2667
8.725,0.2643
8.7275,0.216
8.73,0.1918
8.7325,0.2232
8.735,0.2402
8.7375,0.2184
8.74,0.2474
8.7425,0.2692
8.745,0.2039
8.7475,0.216
8.75,0.2232
8.7525,0.2232
8.755,0.2208
8.7575,0.2522
8.76,0.2522
8.7625,0.216
8.765,0.2087
8.7675,0.245
8.77,0.2208
8.7725,0.2547
8.775,0.2788
8.7775,0.2571
8.78,0.2063
8.7825,0.2571
8.785,0.2716
8.7875,0.2547
8.79,0.2933
8.7925,0.2764
8.795,0.2498
8.7975,0.2377
8.8,0.2692
8.8025,0.2764
8.805,0.2958
8.8075,0.3151
8.81,0.2982
8.8125,0.2667
8.815,0.274
8.8175,0.3054
8.82,0.2909
8.8225,0.3175
8.825,0.349
8.8275,0.3103
8.83,0.2813
8.8325,0.2909
8.835,0.3199
8.8375,0.3006
8.84,0.3369
8.8425,0.3635
8.845,0.3224
8.8475,0.2982
8.85,0.3296
8.8525,0.3248
8.855,0.332
8.8575,0.3707
8.86,0.3514
8.8625,0.303
8.865,0.2958
8.8675,0.3393
8.87,0.3054
8.8725,0.3248
8.875,0.378
8.8775,0.3393
8.88,0.2837
8.8825,0.3272
8.885,0.361
8.8875,0.3224
8.89,0.378
8.8925,0.3538
8.895,0.3078
8.8975,0.3199
8.9,0.3296
8.9025,0.332
8.905,0.349
8.9075,0.378
8.91,0.332
8.9125,0.3078
8.915,0.3393
8.9175,0.349
8.92,0.332
8.9225,0.361
8.925,0.3828
8.9275,0.3538
8.93,0.3103
8.9325,0.3465
8.935,0.3586
8.9375,0.3393
8.94,0.3997
8.9425,0.3997
8.945,0.3272
8.9475,0.3417
8.95,0.3683
8.9525,0.3562
8.955,0.3755
8.9575,0.4046
8.96,0.3755
8.9625,0.3296
8.965,0.3465
8.9675,0.3852
8.97,0.3707
8.9725,0.4215
8.975,0.4191
8.9775,0.3707
8.98,0.361
8.9825,0.3925
8.985,0.3997
8.9875,0.3876
8.99,0.4312
8.9925,0.4263
8.995,0.3707
